time,[HUME],[TEMP],[PRES],[RADI],[RAPV],[DIRV],[PREC]
2020-03-23T10:43:00-05:00,61.02,16.39,739.68,299.73,0.19,103.1,0
2020-03-23T10:44:00-05:00,61.7,16.43,739.75,305.76,0.55,173.13,0
2020-03-23T10:45:00-05:00,63,16.5,740.72,332.07,0.59,5.18,0
2020-03-23T10:46:00-05:00,63.75,16.58,740.85,391.76,0.2,148.24,0
2020-03-23T10:47:00-05:00,63.14,16.68,739.01,388.97,0.61,338.87,0
2020-03-23T10:48:00-05:00,62.14,16.73,738.48,397.79,0.61,38.82,0
2020-03-23T10:49:00-05:00,60.53,16.72,738.24,463.81,0.83,9.29,0
2020-03-23T10:50:00-05:00,59.63,16.7,739.05,723.89,0.87,24.47,0
2020-03-23T10:51:00-05:00,60.39,16.7,738.95,577.45,0.42,304.89,0
2020-03-23T10:52:00-05:00,60.21,16.8,738.81,1293.16,0.39,296.62,0
2020-03-23T10:53:00-05:00,60.29,17,738.38,583.48,0.63,178.04,0
2020-03-23T10:54:00-05:00,61.27,17.15,738.34,535.26,0.78,343.79,0
2020-03-23T10:55:00-05:00,60.93,17.31,739.35,792.84,0.56,248.12,0
2020-03-23T10:56:00-05:00,62.45,17.48,738.11,902.82,1.03,275.72,0
2020-03-23T10:57:00-05:00,61.42,17.69,738.31,1390.94,0.52,281.74,0
2020-03-23T10:58:00-05:00,58.52,17.95,738.85,1392.11,0.62,274.77,0
2020-03-23T10:59:00-05:00,56.58,18.12,738.01,1392.41,0.52,276.71,0
2020-03-23T11:00:00-05:00,58.32,18.31,737.91,1385.35,0.58,203.9,0
2020-03-23T11:01:00-05:00,55.74,18.32,738.08,1173.19,1.45,342.52,0
2020-03-23T11:02:00-05:00,60.77,18.47,738.74,1082.04,1.16,204.29,0
2020-03-23T11:03:00-05:00,55.41,18.63,738.11,1355.36,0.96,219.85,0
2020-03-23T11:04:00-05:00,55.63,18.75,739.15,770.64,0.7,246.09,0
2020-03-23T11:05:00-05:00,52.39,18.78,738.98,503.06,0.73,206.97,0
2020-03-23T11:06:00-05:00,54.69,18.77,738.51,458.81,0.74,199.31,0
2020-03-23T11:07:00-05:00,52.05,18.68,738.64,437.49,0.57,240.83,0
2020-03-23T11:08:00-05:00,52.3,18.58,737.87,416.76,0.77,249.15,0
2020-03-23T11:09:00-05:00,54.32,18.53,736.84,357.07,0.54,253.73,0
2020-03-23T11:10:00-05:00,52.33,18.41,735.6,323.99,0.99,210.95,0
2020-03-23T11:11:00-05:00,52.4,18.28,733.72,304.58,0.65,257.76,0
2020-03-23T11:12:00-05:00,57.27,18.26,732.52,277.97,0.56,163.19,0
2020-03-23T11:13:00-05:00,55.19,18.24,738.91,260.03,0.07,172.14,0
2020-03-23T11:14:00-05:00,56.23,18.27,738.85,247.09,0.6,286.65,0
2020-03-23T11:15:00-05:00,56.25,18.31,738.14,232.83,0.56,205.01,0
2020-03-23T11:16:00-05:00,52.61,18.23,737.84,208.43,0.64,289.59,0
2020-03-23T11:17:00-05:00,52.43,18.07,738.78,182.84,1.37,84.86,0
2020-03-23T11:18:00-05:00,54.26,17.91,738.28,161.67,0.58,275.72,0
2020-03-23T11:19:00-05:00,57.16,17.83,737.87,148.29,0.85,243.15,0
2020-03-23T11:20:00-05:00,56.8,17.74,738.04,140.65,2.08,234.81,0
2020-03-23T11:21:00-05:00,55.93,17.61,738.98,137.85,0.82,229.18,0
2020-03-23T11:22:00-05:00,55.25,17.48,738.14,135.5,0.56,188.07,0
2020-03-23T11:23:00-05:00,54.34,17.37,739.05,137.41,0.28,158.54,0
2020-03-23T11:24:00-05:00,57.13,17.34,738.14,140.5,0.57,208.95,0
2020-03-23T11:25:00-05:00,58.37,17.25,736.74,143,0.82,220.23,0
2020-03-23T11:26:00-05:00,54.82,17.14,736.1,148.73,0.37,242.83,0
2020-03-23T11:27:00-05:00,56.18,17.11,736.74,150.65,0.32,198.02,0
2020-03-23T11:28:00-05:00,58.61,17.07,735.1,155.35,0.74,156.49,0
2020-03-23T11:29:00-05:00,56.64,17.01,735.23,159.17,0.73,168.36,0
2020-03-23T11:30:00-05:00,55.14,16.96,734.09,163.44,0.78,149.19,0
2020-03-23T11:31:00-05:00,55.05,16.93,734.13,164.17,0.3,102.93,0
2020-03-23T11:32:00-05:00,55.33,16.94,738.14,163.88,0.39,66.28,0
2020-03-23T11:33:00-05:00,56.06,16.99,738.91,166.23,0.54,185.02,0
2020-03-23T11:34:00-05:00,57.49,16.99,738.24,166.67,0.64,207.98,0
2020-03-23T11:35:00-05:00,59.84,16.94,738.31,165.35,0.57,225.88,0
2020-03-23T11:36:00-05:00,59.44,16.88,739.05,161.67,0.37,327.59,0
2020-03-23T11:37:00-05:00,58.13,16.86,738.18,161.38,0.58,246.74,0
2020-03-23T11:38:00-05:00,56.09,16.84,737.84,161.97,0.09,130.45,0
2020-03-23T11:39:00-05:00,57.93,16.83,738.41,165.05,0.72,251.8,0
2020-03-23T11:40:00-05:00,57.92,16.81,737.91,169.76,1.07,212.21,0
2020-03-23T11:41:00-05:00,57.89,16.77,738.24,176.52,0.06,123.5,0
2020-03-23T11:42:00-05:00,57.12,16.77,738.44,181.52,0.23,7.87,0
2020-03-23T11:43:00-05:00,60.01,16.82,737.84,187.11,0.58,239.85,0
2020-03-23T11:44:00-05:00,59.12,16.83,737.81,194.02,0.97,280.01,0
2020-03-23T11:45:00-05:00,57.43,16.82,738.08,201.81,0.86,276.71,0
2020-03-23T11:46:00-05:00,58.62,16.82,737.84,209.01,0.58,277.69,0
2020-03-23T11:47:00-05:00,58.15,16.86,737.94,213.28,0.52,229.8,0
2020-03-23T11:48:00-05:00,58.48,16.9,738.54,218.57,0.26,178.05,0
2020-03-23T11:49:00-05:00,59.52,16.9,737.77,225.48,0.65,199,0
2020-03-23T11:50:00-05:00,58.96,16.9,737.47,229.6,0.56,217.9,0
2020-03-23T11:51:00-05:00,60.49,16.91,738.28,230.63,0.28,178.06,0
2020-03-23T11:52:00-05:00,62.41,16.97,738.68,228.71,0.54,250.81,0
2020-03-23T11:53:00-05:00,60.68,17.02,738.88,223.57,0.24,189.03,0
2020-03-23T11:54:00-05:00,58.35,17.04,738.24,215.19,0.86,242.84,0
2020-03-23T11:55:00-05:00,58.52,17.07,738.91,199.16,0.57,135.79,0
2020-03-23T11:56:00-05:00,58.7,17.11,738.31,182.84,0.65,228.81,0
2020-03-23T11:57:00-05:00,57.28,17.06,737.74,165.79,0.59,300.01,0
2020-03-23T11:58:00-05:00,58.75,17.07,738.24,150.35,0.37,209.92,0
2020-03-23T11:59:00-05:00,60.69,17.03,737.31,142.41,0.44,188.41,0
2020-03-23T12:00:00-05:00,59.84,16.97,736.47,135.21,1.39,221.94,0
2020-03-23T12:01:00-05:00,58.63,16.88,736.1,131.68,0.73,287,0
2020-03-23T12:02:00-05:00,57.61,16.83,736.03,127.12,0.65,252.09,0
2020-03-23T12:03:00-05:00,59.21,16.76,735.4,123.89,0.58,159.53,0
2020-03-23T12:04:00-05:00,60.09,16.74,735.7,119.33,0.26,279.65,0
2020-03-23T12:05:00-05:00,59.83,16.72,735.06,115.36,0.56,269.72,0
2020-03-23T12:06:00-05:00,62.63,16.74,735.63,111.39,0.32,224.85,0
2020-03-23T12:07:00-05:00,62.03,16.7,734.63,109.92,0.66,188.04,0
2020-03-23T12:08:00-05:00,63.77,16.64,734.66,108.45,0.52,270.7,0
2020-03-23T12:09:00-05:00,62.81,16.6,734.33,110.36,0.39,291.71,0
2020-03-23T12:10:00-05:00,63.21,16.62,735,114.04,0.32,267.74,0
2020-03-23T12:11:00-05:00,60.36,16.61,734.36,117.71,0.15,87.87,0
2020-03-23T12:12:00-05:00,60.87,16.6,734.13,122.56,0.42,277.7,0
2020-03-23T12:13:00-05:00,61.32,16.6,734.26,126.53,0.21,232.87,0
2020-03-23T12:14:00-05:00,60.95,16.59,734.36,129.77,0.69,191.35,0
2020-03-23T12:15:00-05:00,60.63,16.55,734.43,133.88,0.79,275.73,0
2020-03-23T12:16:00-05:00,60.29,16.54,734.06,140.35,0.59,264.04,0
2020-03-23T12:17:00-05:00,60.05,16.53,734.73,144.62,0.28,148.23,0
2020-03-23T12:18:00-05:00,62.26,16.52,733.96,149.32,0.6,189.34,0
2020-03-23T12:19:00-05:00,64.22,16.51,734.16,153.29,0.49,50.44,0
2020-03-23T12:20:00-05:00,64.02,16.51,734.26,161.08,0.18,16.58,0
2020-03-23T12:21:00-05:00,64.24,16.55,733.66,167.55,0.14,219.86,0
2020-03-23T12:22:00-05:00,61.86,16.52,735.03,176.37,0.27,31.76,0
2020-03-23T12:23:00-05:00,60.77,16.55,735.46,184.75,0.73,79.52,0
2020-03-23T12:24:00-05:00,61.82,16.53,735.33,190.93,0.79,341.6,0
2020-03-23T12:25:00-05:00,60.15,16.54,736.23,202.25,0.57,69.79,0
2020-03-23T12:26:00-05:00,60.35,16.57,736.94,213.13,0.47,52.56,0
2020-03-23T12:27:00-05:00,60.61,16.6,736.84,222.98,0.77,36.09,0
2020-03-23T12:28:00-05:00,59.4,16.58,736.5,238.86,0.55,0.85,0
2020-03-23T12:29:00-05:00,59.27,16.59,736.8,259.74,0.57,323.52,0
2020-03-23T12:30:00-05:00,59.34,16.61,737.44,281.35,0.43,37.07,0
2020-03-23T12:31:00-05:00,59.83,16.61,738.38,293.41,0.59,10.97,0
2020-03-23T12:32:00-05:00,60.14,16.59,738.21,300.9,1.06,21.92,0
2020-03-23T12:33:00-05:00,59.82,16.55,737.94,298.99,0.88,341.93,0
2020-03-23T12:34:00-05:00,60.39,16.55,738.11,293.99,0.56,36.8,0
2020-03-23T12:35:00-05:00,60.97,16.61,738.64,293.99,1.44,32.43,0
2020-03-23T12:36:00-05:00,60.6,16.64,738.58,296.64,0.72,41.87,0
2020-03-23T12:37:00-05:00,59.66,16.67,738.95,295.9,0.56,334.95,0
2020-03-23T12:38:00-05:00,59.54,16.69,739.11,294.14,0.67,4.72,0
2020-03-23T12:39:00-05:00,60.84,16.72,739.31,290.61,0.9,17.83,0
2020-03-23T12:40:00-05:00,60.26,16.69,739.45,292.38,0.67,345.5,0
2020-03-23T12:41:00-05:00,60.51,16.68,740.49,297.08,0.68,63.01,0
2020-03-23T12:42:00-05:00,60.99,16.64,739.35,308.84,1.17,25.09,0
2020-03-23T12:43:00-05:00,61.41,16.6,740.25,336.04,0.88,34.64,0
2020-03-23T12:44:00-05:00,60.41,16.61,739.62,365.01,1.02,26.62,0
2020-03-23T12:45:00-05:00,60.55,16.58,739.62,391.47,0.93,323.52,0
2020-03-23T12:46:00-05:00,59.2,16.61,739.75,411.46,0.11,149.24,0
2020-03-23T12:47:00-05:00,59.77,16.66,740.75,411.61,0.51,222.93,0
2020-03-23T12:48:00-05:00,61.46,16.76,737.44,417.05,0.46,169.05,0
2020-03-23T12:49:00-05:00,61.17,16.87,738.14,415.88,0.55,189.05,0
2020-03-23T12:50:00-05:00,60.89,16.96,737.64,413.23,0.57,212.85,0
2020-03-23T12:51:00-05:00,60.05,17.04,737.37,422.64,0.57,234.83,0
2020-03-23T12:52:00-05:00,60.83,17.13,738.61,441.6,0.55,256.06,0
2020-03-23T12:53:00-05:00,63.35,17.23,737.34,426.46,0.58,229.8,0
2020-03-23T12:54:00-05:00,61.11,17.3,737.2,399.7,0.49,205.37,0
2020-03-23T12:55:00-05:00,61.79,17.37,737.81,368.53,0.62,269.68,0
2020-03-23T12:56:00-05:00,60.27,17.43,737.84,325.46,0.42,175.46,0
2020-03-23T12:57:00-05:00,59.63,17.53,737.17,288.11,0.43,296.62,0
2020-03-23T12:58:00-05:00,58.23,17.57,736.87,255.91,0.67,242.2,0
2020-03-23T12:59:00-05:00,61.65,17.59,737.71,228.13,0.62,226.85,0
2020-03-23T13:00:00-05:00,61.94,17.57,737.51,208.87,0.57,202.06,0
2020-03-23T13:01:00-05:00,60.7,17.59,738.18,192.55,0.66,244.79,0
2020-03-23T13:02:00-05:00,60.37,17.59,737.81,183.58,0.56,217.91,0
2020-03-23T13:03:00-05:00,61.94,17.52,737.2,178.73,0.64,219.87,0
2020-03-23T13:04:00-05:00,61.6,17.41,736.4,168.58,0.75,250.79,0
2020-03-23T13:05:00-05:00,59.77,17.33,735.06,161.38,0.69,328.54,0
2020-03-23T13:06:00-05:00,59.8,17.29,735.8,154.47,0.55,231.87,0
2020-03-23T13:07:00-05:00,60.06,17.21,734.29,144.76,1.22,189.02,0
2020-03-23T13:08:00-05:00,58.6,17.06,734.23,139.03,1.02,263.67,0
2020-03-23T13:09:00-05:00,60.27,16.93,733.86,131.53,0.88,267.08,0
2020-03-23T13:10:00-05:00,59.55,16.88,737.91,129.33,0.57,277.98,0
2020-03-23T13:11:00-05:00,60.83,16.82,737.67,128,0.65,251.14,0
2020-03-23T13:12:00-05:00,60.69,16.76,737,126.83,1.56,218.87,0
2020-03-23T13:13:00-05:00,61.74,16.66,737.27,124.47,1.33,239.16,0
2020-03-23T13:14:00-05:00,62.58,16.58,738.28,127.42,0.97,239.85,0
2020-03-23T13:15:00-05:00,62.56,16.46,737.27,126.97,0.93,286.01,0
2020-03-23T13:16:00-05:00,62.98,16.4,737.41,127.56,0.98,195.93,0
2020-03-23T13:17:00-05:00,63.41,16.34,737.27,130.36,0.69,207.33,0
2020-03-23T13:18:00-05:00,63.6,16.29,738.04,137.27,0.33,281.73,0
2020-03-23T13:19:00-05:00,64.49,16.27,737.97,144.32,0.65,201.94,0
2020-03-23T13:20:00-05:00,63.87,16.25,737.07,152.56,0.3,275.74,0
2020-03-23T13:21:00-05:00,63.93,16.26,737.04,158.44,0.27,121.65,0
2020-03-23T13:22:00-05:00,65.91,16.26,737.2,165.05,0.25,89.52,0
2020-03-23T13:23:00-05:00,64.18,16.32,737.77,172.26,0.77,26.12,0
2020-03-23T13:24:00-05:00,63.17,16.34,737.24,177.11,1.56,30.48,0
2020-03-23T13:25:00-05:00,62.5,16.38,737.34,182.4,0.79,305.59,0
2020-03-23T13:26:00-05:00,63.13,16.4,737.91,185.49,0.79,277.69,0
2020-03-23T13:27:00-05:00,62.91,16.38,738.28,192.55,0.96,2.7,0
2020-03-23T13:28:00-05:00,63.87,16.34,737.97,202.4,1.9,16.36,0
2020-03-23T13:29:00-05:00,64.05,16.32,737.87,213.72,0.46,253.75,0
2020-03-23T13:30:00-05:00,64.44,16.33,738.24,229.6,1.06,15.87,0
2020-03-23T13:31:00-05:00,63.91,16.34,738.38,239.59,1.33,334.58,0
2020-03-23T13:32:00-05:00,63.37,16.32,737.77,256.21,1.54,55.45,0
2020-03-23T13:33:00-05:00,63.07,16.32,738.74,272.09,0.57,42.23,0
2020-03-23T13:34:00-05:00,62.93,16.3,739.41,287.82,0.14,114.91,0
2020-03-23T13:35:00-05:00,63.87,16.3,738.95,309.14,0.61,249.81,0
2020-03-23T13:36:00-05:00,62.53,16.35,739.15,331.63,0.25,240.22,0
2020-03-23T13:37:00-05:00,63.22,16.4,739.72,366.03,0.43,139.54,0
2020-03-23T13:38:00-05:00,65.14,16.51,737.87,434.99,0.59,224.89,0
2020-03-23T13:39:00-05:00,64.09,16.62,737.87,930.46,0.75,244.79,0
2020-03-23T13:40:00-05:00,63.89,16.81,736.67,670.37,0.95,16.3,0
2020-03-23T13:41:00-05:00,61.92,16.94,737.04,559.52,0.9,329.52,0
2020-03-23T13:42:00-05:00,60.7,17.04,736.97,357.65,0.44,277.68,0
2020-03-23T13:43:00-05:00,62.22,17.17,736.64,330.9,0.6,1.05,0
2020-03-23T13:44:00-05:00,59.95,17.22,737.31,313.84,1.36,329.87,0
2020-03-23T13:45:00-05:00,61.48,17.26,736.74,296.49,0.56,27.21,0
2020-03-23T13:46:00-05:00,59.56,17.29,736.64,282.38,0.64,31.93,0
2020-03-23T13:47:00-05:00,58.71,17.29,736.94,269.88,0.57,17.38,0
2020-03-23T13:48:00-05:00,59.46,17.29,737.51,262.38,0.64,354.48,0
2020-03-23T13:49:00-05:00,59.85,17.31,736.77,260.47,0.68,283.1,0
2020-03-23T13:50:00-05:00,62.16,17.33,737,265.18,1.1,292.67,0
2020-03-23T13:51:00-05:00,59.52,17.35,737.17,266.06,0.58,227.23,0
2020-03-23T13:52:00-05:00,60.37,17.35,736.8,267.68,0.57,208.95,0
2020-03-23T13:53:00-05:00,59.82,17.39,736.43,262.82,0.29,260.14,0
2020-03-23T13:54:00-05:00,60.15,17.43,737.47,244.89,0.62,216.9,0
2020-03-23T13:55:00-05:00,59.14,17.43,737,223.42,0.56,272.95,0
2020-03-23T13:56:00-05:00,60.78,17.46,736.43,210.19,0.8,276.7,0
2020-03-23T13:57:00-05:00,60.45,17.41,736.13,206.66,0.61,250.76,0
2020-03-23T13:58:00-05:00,62.23,17.4,736.97,207.69,0.37,238.85,0
2020-03-23T13:59:00-05:00,61.17,17.38,737.27,212.25,0.84,232.87,0
2020-03-23T14:00:00-05:00,59.52,17.34,736.57,212.4,0.59,239.85,0
2020-03-23T14:01:00-05:00,60.71,17.32,737,211.51,0.7,208.93,0
2020-03-23T14:02:00-05:00,57.68,17.24,736.1,214.89,2.37,225.88,0
2020-03-23T14:03:00-05:00,58.69,17.15,735.63,216.22,0.64,218.89,0
2020-03-23T14:04:00-05:00,57.3,17.07,735.36,222.25,0.61,201.98,0
2020-03-23T14:05:00-05:00,59.41,17.02,735.63,224.89,0.52,191.95,0
2020-03-23T14:06:00-05:00,60.24,17,735.03,217.25,0.77,215.27,0
2020-03-23T14:07:00-05:00,59.03,16.98,736.17,209.9,0.25,224.87,0
2020-03-23T14:08:00-05:00,59.98,17.02,735.4,196.66,0.61,259.11,0
2020-03-23T14:09:00-05:00,59.4,17.04,735.13,186.22,0.47,75.68,0
2020-03-23T14:10:00-05:00,56.72,17.08,735.03,172.85,0.62,79.31,0
2020-03-23T14:11:00-05:00,57.01,17.08,735.1,164.17,0.75,337.49,0
2020-03-23T14:12:00-05:00,57.74,17.07,735.46,161.08,0.55,242.17,0
2020-03-23T14:13:00-05:00,60.49,17.08,736.03,171.82,0.56,145.27,0
2020-03-23T14:14:00-05:00,60.23,17.08,734.46,186.37,0.73,159.42,0
2020-03-23T14:15:00-05:00,60.77,17.05,734.56,206.22,0.57,157.21,0
2020-03-23T14:16:00-05:00,61.71,17.01,734.26,244.45,0.52,149.23,0
2020-03-23T14:17:00-05:00,64.39,17.03,735.3,324.13,0.26,262.71,0
2020-03-23T14:18:00-05:00,64.49,17.11,736.17,529.23,0.56,297.59,0
2020-03-23T14:19:00-05:00,62.3,17.21,737.17,1003.23,0.57,13.87,0
2020-03-23T14:20:00-05:00,58.92,17.4,737.51,1107.18,0.89,274.72,0
2020-03-23T14:21:00-05:00,58.54,17.65,737.71,1110.12,0.62,31.96,0
2020-03-23T14:22:00-05:00,55.68,17.79,737.64,677.28,0.33,87.04,0
2020-03-23T14:23:00-05:00,57.97,17.94,736.9,817.84,0.62,300.68,0
2020-03-23T14:24:00-05:00,60.37,18.23,737.51,668.61,1.04,48.29,0
2020-03-23T14:25:00-05:00,54.77,18.39,736.54,620.53,0.59,343.91,0
2020-03-23T14:26:00-05:00,54.15,18.54,737.1,830.48,0.97,1.03,0
2020-03-23T14:27:00-05:00,54.38,18.63,737.24,535.85,1.15,186.35,0
2020-03-23T14:28:00-05:00,53.57,18.79,736.74,423.37,0.72,299.65,0
2020-03-23T14:29:00-05:00,52.78,18.8,736.03,391.18,1.5,65.8,0
2020-03-23T14:30:00-05:00,51.98,18.66,736,398.67,0.65,31.56,0
2020-03-23T14:31:00-05:00,53.1,18.62,737.31,417.2,1.14,95.47,0
2020-03-23T14:32:00-05:00,52.73,18.62,735.67,429.25,1.07,188.07,0
2020-03-23T14:33:00-05:00,55.79,18.62,735.16,620.97,0.74,293.69,0
2020-03-23T14:34:00-05:00,52.89,18.68,737.97,821.37,1.11,46.29,0
2020-03-23T14:35:00-05:00,52.58,18.76,736.27,871.35,0.61,10.64,0
2020-03-23T14:36:00-05:00,54.61,18.89,736.9,874,1.04,242.8,0
2020-03-23T14:37:00-05:00,56.58,19.14,736.74,473.07,0.61,258.79,0
2020-03-23T14:38:00-05:00,53.1,19.26,736.13,808.43,0.82,237.77,0
2020-03-23T14:39:00-05:00,56.26,19.42,736.8,957.66,0.71,211.9,0
2020-03-23T14:40:00-05:00,52.13,19.6,736.84,912.23,0.78,28.7,0
2020-03-23T14:41:00-05:00,51.27,19.68,736.54,887.97,3.11,10,0
2020-03-23T14:42:00-05:00,50.66,19.47,735.7,578.78,2.26,2.07,0
2020-03-23T14:43:00-05:00,51.34,19.23,736.37,360.15,0.79,28.06,0
2020-03-23T14:44:00-05:00,53.86,19.17,735.93,374.42,1.23,348.78,0
2020-03-23T14:45:00-05:00,52.75,19.07,736.33,858.86,1.65,353.47,0
2020-03-23T14:46:00-05:00,52.94,18.92,736.64,722.71,0.69,37.1,0
2020-03-23T14:47:00-05:00,54.33,18.84,737.91,686.84,1.03,260.75,0
2020-03-23T14:48:00-05:00,54.08,18.78,736.97,850.48,0.62,206.37,0
2020-03-23T14:49:00-05:00,54.19,18.86,736.2,309.43,1.44,261.73,0
2020-03-23T14:50:00-05:00,54.06,18.81,733.12,232.24,1.65,228.12,0
2020-03-23T14:51:00-05:00,53.86,18.71,735.23,180.34,0.83,240.83,0
2020-03-23T14:52:00-05:00,55.75,18.65,735.2,151.23,0.31,180.12,0
2020-03-23T14:53:00-05:00,56.08,18.6,736,134.03,1.63,53.13,0
2020-03-23T14:54:00-05:00,55.01,18.43,735.8,126.39,2.03,171.13,0
2020-03-23T14:55:00-05:00,56.16,18.27,735.16,122.42,1.47,223.94,0
2020-03-23T14:56:00-05:00,59.16,18.15,732.82,114.18,0.67,226.87,0
2020-03-23T14:57:00-05:00,58.18,18.03,731.75,107.57,0.59,267.74,0
2020-03-23T14:58:00-05:00,59.4,17.98,735.53,101.39,0.56,285.65,0
2020-03-23T14:59:00-05:00,56.43,17.86,735.6,101.1,0.66,279.01,0
2020-03-23T15:00:00-05:00,57.06,17.78,735.53,107.13,0.46,232.17,0
2020-03-23T15:01:00-05:00,58.49,17.71,736.4,114.48,0.98,156.54,0
2020-03-23T15:02:00-05:00,56.71,17.57,736.27,124.92,0.17,305.57,0
2020-03-23T15:03:00-05:00,57.93,17.49,736.43,128.3,1.13,73.55,0
2020-03-23T15:04:00-05:00,59.52,17.45,735.77,133.59,0.25,217.88,0
2020-03-23T15:05:00-05:00,57.73,17.41,736.43,135.94,0.92,223.29,0
2020-03-23T15:06:00-05:00,58.1,17.36,736.37,138.59,0.57,117.13,0
2020-03-23T15:07:00-05:00,59.34,17.32,735.83,143,0.41,168.41,0
2020-03-23T15:08:00-05:00,60.31,17.3,735.77,144.91,0.25,102.99,0
2020-03-23T15:09:00-05:00,59.99,17.29,736.2,155.94,0.61,100.27,0
2020-03-23T15:10:00-05:00,58.88,17.25,735.97,168.58,0.92,8.99,0
2020-03-23T15:11:00-05:00,59.98,17.21,736.37,186.67,0.95,207.96,0
2020-03-23T15:12:00-05:00,59.4,17.18,735.6,293.99,0.13,105.18,0
2020-03-23T15:13:00-05:00,58.83,17.21,736.67,252.97,0.59,300.67,0
2020-03-23T15:14:00-05:00,61.17,17.23,737.27,275.62,0.57,112.2,0
2020-03-23T15:15:00-05:00,58.89,17.18,737.1,312.08,1.42,62.06,0
2020-03-23T15:16:00-05:00,59.6,17.14,737.17,397.35,0.67,39.83,0
2020-03-23T15:17:00-05:00,60.39,17.17,737.74,270.03,1.91,57.87,0
2020-03-23T15:18:00-05:00,60.5,17.17,737.34,229.6,0.55,38.86,0
2020-03-23T15:19:00-05:00,59.29,17.21,737.77,193.28,1.6,39.82,0
2020-03-23T15:20:00-05:00,59.63,17.21,737.37,166.52,0.75,106.36,0
2020-03-23T15:21:00-05:00,61.84,17.25,736.5,143.59,0.54,201.92,0
2020-03-23T15:22:00-05:00,62.64,17.31,736.4,127.12,0.64,96.39,0
2020-03-23T15:23:00-05:00,56.76,17.29,736,112.13,0.85,63.22,0
2020-03-23T15:24:00-05:00,57.12,17.25,734.76,101.83,1.14,51.73,0
2020-03-23T15:25:00-05:00,56.36,17.21,734.79,92.57,2.04,87.44,0
2020-03-23T15:26:00-05:00,55.22,17.14,733.89,85.51,0.59,56.4,0
2020-03-23T15:27:00-05:00,56.28,17.13,733.42,77.43,0.56,88.73,0
2020-03-23T15:28:00-05:00,57.02,17.11,733.12,71.4,0.82,76.93,0
2020-03-23T15:29:00-05:00,59.16,17.13,732.99,68.46,0.82,55.93,0
2020-03-23T15:30:00-05:00,59.87,17.08,731.85,65.37,0.81,65.3,0
2020-03-23T15:31:00-05:00,60.61,17,736.77,58.17,0.45,45.57,0
2020-03-23T15:32:00-05:00,60.97,16.93,736.54,51.26,0.99,92.17,0
2020-03-23T15:33:00-05:00,61.36,16.88,735.9,45.38,0.87,72.39,0
2020-03-23T15:34:00-05:00,61.42,16.81,736.2,38.76,0.21,89.32,0
2020-03-23T15:35:00-05:00,60.82,16.76,736.77,36.11,1.28,351.53,0
2020-03-23T15:36:00-05:00,60.78,16.72,736.13,29.94,0.55,334.59,0
2020-03-23T15:37:00-05:00,61.1,16.64,735.8,26.56,0.55,38.78,0
2020-03-23T15:38:00-05:00,62.71,16.62,735.87,24.06,1.02,256.81,0
2020-03-23T15:39:00-05:00,63.36,16.57,735,20.97,0.72,231.25,0
2020-03-23T15:40:00-05:00,63.77,16.49,734.36,18.62,1.09,207.94,0
2020-03-23T15:41:00-05:00,65.2,16.4,734.02,17.59,0.27,214.29,0
2020-03-23T15:42:00-05:00,66.29,16.36,734.19,14.8,0.57,242.82,0
2020-03-23T15:43:00-05:00,64.96,16.32,733.49,13.03,0.38,150.57,0
2020-03-23T15:44:00-05:00,64.9,16.28,732.48,12.88,0.37,16.7,0
2020-03-23T15:45:00-05:00,65.53,16.28,732.65,12.74,0.57,145.52,0
2020-03-23T15:46:00-05:00,65.76,16.24,732.75,14.94,0.57,219.85,0
2020-03-23T15:47:00-05:00,66.47,16.19,732.52,16.27,0.59,197.99,0
2020-03-23T15:48:00-05:00,66.03,16.11,736.3,19.79,0.53,113.86,0
2020-03-23T15:49:00-05:00,66.23,16.07,736.3,24.94,0.57,311.61,0
2020-03-23T15:50:00-05:00,66.03,16.04,736.57,28.47,1.1,49.13,0
2020-03-23T15:51:00-05:00,67,16,736.74,36.85,0.75,98.34,0
2020-03-23T15:52:00-05:00,67.56,15.94,736.57,43.91,1.03,241.84,0
2020-03-23T15:53:00-05:00,65.12,15.88,735.83,52.29,0.95,177.08,0
2020-03-23T15:54:00-05:00,65.49,15.87,737.2,55.96,1.81,92.64,0
2020-03-23T15:55:00-05:00,66.1,15.84,736.33,56.55,0.77,297.58,0
2020-03-23T15:56:00-05:00,64.94,15.81,735.46,54.49,0.51,144.28,0
2020-03-23T15:57:00-05:00,65.42,15.78,736,55.37,1.97,191.02,0
2020-03-23T15:58:00-05:00,67.3,15.74,737,59.2,0.66,126.74,0
2020-03-23T15:59:00-05:00,67.56,15.73,736.3,60.08,0.79,62.06,0
2020-03-23T16:00:00-05:00,67.65,15.74,736.1,66.84,0.66,148.59,0
2020-03-23T16:01:00-05:00,66.62,15.69,736.27,71.99,2.8,47.36,0
2020-03-23T16:02:00-05:00,65.9,15.63,737.04,75.37,2.34,57.39,0
2020-03-23T16:03:00-05:00,64.43,15.6,736.33,77.72,0.78,108.18,0
2020-03-23T16:04:00-05:00,64.94,15.61,736.94,78.02,2.56,45.76,0
2020-03-23T16:05:00-05:00,64.47,15.6,736.27,76.55,0.24,176.07,0
2020-03-23T16:06:00-05:00,65.91,15.59,736.94,75.96,0.2,261.72,0
2020-03-23T16:07:00-05:00,65.86,15.58,736.1,80.37,0.25,19.76,0
